/opt/conda/lib/python3.8/site-packages/torch/distributed/launch.py:178: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use_env is set by default in torchrun.
If your script expects `--local_rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  warnings.warn(
WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
2024-04-15 18:55:13.405294: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-04-15 18:55:13.405374: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-04-15 18:55:14.540992: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/conda/lib/python3.8/site-packages/torch/lib:/opt/conda/lib/python3.8/site-packages/torch_tensorrt/lib:/usr/local/cuda/compat/lib:/usr/local/nvidia/lib:/usr/local/nvidia/lib64
2024-04-15 18:55:14.541108: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/conda/lib/python3.8/site-packages/torch/lib:/opt/conda/lib/python3.8/site-packages/torch_tensorrt/lib:/usr/local/cuda/compat/lib:/usr/local/nvidia/lib:/usr/local/nvidia/lib64
2024-04-15 18:55:14.541120: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2024-04-15 18:55:14.541203: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/conda/lib/python3.8/site-packages/torch/lib:/opt/conda/lib/python3.8/site-packages/torch_tensorrt/lib:/usr/local/cuda/compat/lib:/usr/local/nvidia/lib:/usr/local/nvidia/lib64
2024-04-15 18:55:14.543026: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/conda/lib/python3.8/site-packages/torch/lib:/opt/conda/lib/python3.8/site-packages/torch_tensorrt/lib:/usr/local/cuda/compat/lib:/usr/local/nvidia/lib:/usr/local/nvidia/lib64
2024-04-15 18:55:14.543614: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
using world size: 2, data-parallel-size: 2, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
using torch.float32 for parameters ...
------------------------ arguments ------------------------
{"iteration":      427 , "consumed_samples":        13664 , "consumed_tokens":      6995968 , "elapsed_time_per_iteration": 1792.8 , "learning_rate": 1.313E-04 , "global_batch_size":    32 , lm loss: 7.274895E+00 , sop loss: 6.913480E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.850 , "TFLOPs": 9.61 },
{"iteration":      428 , "consumed_samples":        13696 , "consumed_tokens":      7012352 , "elapsed_time_per_iteration": 1798.3 , "learning_rate": 1.312E-04 , "global_batch_size":    32 , lm loss: 7.340493E+00 , sop loss: 6.894507E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.795 , "TFLOPs": 9.58 },
{"iteration":      429 , "consumed_samples":        13728 , "consumed_tokens":      7028736 , "elapsed_time_per_iteration": 1785.2 , "learning_rate": 1.312E-04 , "global_batch_size":    32 , lm loss: 7.431756E+00 , sop loss: 8.141389E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.926 , "TFLOPs": 9.65 },
{"iteration":      430 , "consumed_samples":        13760 , "consumed_tokens":      7045120 , "elapsed_time_per_iteration": 1795.5 , "learning_rate": 1.311E-04 , "global_batch_size":    32 , lm loss: 7.542346E+00 , sop loss: 7.621111E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.822 , "TFLOPs": 9.60 },
{"iteration":      431 , "consumed_samples":        13792 , "consumed_tokens":      7061504 , "elapsed_time_per_iteration": 1799.7 , "learning_rate": 1.311E-04 , "global_batch_size":    32 , lm loss: 7.513043E+00 , sop loss: 8.287794E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.781 , "TFLOPs": 9.58 },
{"iteration":      432 , "consumed_samples":        13824 , "consumed_tokens":      7077888 , "elapsed_time_per_iteration": 1795.9 , "learning_rate": 1.311E-04 , "global_batch_size":    32 , lm loss: 7.370934E+00 , sop loss: 7.944174E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.818 , "TFLOPs": 9.60 },
{"iteration":      433 , "consumed_samples":        13856 , "consumed_tokens":      7094272 , "elapsed_time_per_iteration": 1805.5 , "learning_rate": 1.310E-04 , "global_batch_size":    32 , lm loss: 7.378462E+00 , sop loss: 7.415457E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.724 , "TFLOPs": 9.55 },
{"iteration":      434 , "consumed_samples":        13888 , "consumed_tokens":      7110656 , "elapsed_time_per_iteration": 1800.4 , "learning_rate": 1.310E-04 , "global_batch_size":    32 , lm loss: 7.252467E+00 , sop loss: 7.104269E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.773 , "TFLOPs": 9.57 },
{"iteration":      435 , "consumed_samples":        13920 , "consumed_tokens":      7127040 , "elapsed_time_per_iteration": 1807.0 , "learning_rate": 1.309E-04 , "global_batch_size":    32 , lm loss: 7.329172E+00 , sop loss: 7.113744E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.708 , "TFLOPs": 9.54 },
{"iteration":      436 , "consumed_samples":        13952 , "consumed_tokens":      7143424 , "elapsed_time_per_iteration": 1806.7 , "learning_rate": 1.309E-04 , "global_batch_size":    32 , lm loss: 7.299668E+00 , sop loss: 7.019893E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.711 , "TFLOPs": 9.54 },
{"iteration":      437 , "consumed_samples":        13984 , "consumed_tokens":      7159808 , "elapsed_time_per_iteration": 1792.4 , "learning_rate": 1.308E-04 , "global_batch_size":    32 , lm loss: 7.467744E+00 , sop loss: 7.243578E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.853 , "TFLOPs": 9.62 },
{"iteration":      438 , "consumed_samples":        14016 , "consumed_tokens":      7176192 , "elapsed_time_per_iteration": 1810.8 , "learning_rate": 1.308E-04 , "global_batch_size":    32 , lm loss: 7.311112E+00 , sop loss: 7.187516E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.672 , "TFLOPs": 9.52 },
{"iteration":      439 , "consumed_samples":        14048 , "consumed_tokens":      7192576 , "elapsed_time_per_iteration": 1806.8 , "learning_rate": 1.307E-04 , "global_batch_size":    32 , lm loss: 7.385778E+00 , sop loss: 7.666777E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.711 , "TFLOPs": 9.54 },
{"iteration":      440 , "consumed_samples":        14080 , "consumed_tokens":      7208960 , "elapsed_time_per_iteration": 1802.5 , "learning_rate": 1.307E-04 , "global_batch_size":    32 , lm loss: 7.273376E+00 , sop loss: 7.251217E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.753 , "TFLOPs": 9.56 },
{"iteration":      441 , "consumed_samples":        14112 , "consumed_tokens":      7225344 , "elapsed_time_per_iteration": 1789.8 , "learning_rate": 1.306E-04 , "global_batch_size":    32 , lm loss: 7.222224E+00 , sop loss: 7.267380E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.879 , "TFLOPs": 9.63 },
{"iteration":      442 , "consumed_samples":        14144 , "consumed_tokens":      7241728 , "elapsed_time_per_iteration": 1794.0 , "learning_rate": 1.306E-04 , "global_batch_size":    32 , lm loss: 7.336436E+00 , sop loss: 6.966145E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.837 , "TFLOPs": 9.61 },
{"iteration":      443 , "consumed_samples":        14176 , "consumed_tokens":      7258112 , "elapsed_time_per_iteration": 1787.9 , "learning_rate": 1.305E-04 , "global_batch_size":    32 , lm loss: 7.495954E+00 , sop loss: 6.956496E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.898 , "TFLOPs": 9.64 },
{"iteration":      444 , "consumed_samples":        14208 , "consumed_tokens":      7274496 , "elapsed_time_per_iteration": 1799.1 , "learning_rate": 1.305E-04 , "global_batch_size":    32 , lm loss: 7.396641E+00 , sop loss: 6.938809E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.786 , "TFLOPs": 9.58 },
{"iteration":      445 , "consumed_samples":        14240 , "consumed_tokens":      7290880 , "elapsed_time_per_iteration": 1805.6 , "learning_rate": 1.304E-04 , "global_batch_size":    32 , lm loss: 7.365256E+00 , sop loss: 7.088048E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.723 , "TFLOPs": 9.55 },
{"iteration":      446 , "consumed_samples":        14272 , "consumed_tokens":      7307264 , "elapsed_time_per_iteration": 1798.5 , "learning_rate": 1.304E-04 , "global_batch_size":    32 , lm loss: 7.458681E+00 , sop loss: 7.167443E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.793 , "TFLOPs": 9.58 },
{"iteration":      447 , "consumed_samples":        14304 , "consumed_tokens":      7323648 , "elapsed_time_per_iteration": 1804.9 , "learning_rate": 1.303E-04 , "global_batch_size":    32 , lm loss: 7.413231E+00 , sop loss: 7.032405E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.730 , "TFLOPs": 9.55 },
{"iteration":      448 , "consumed_samples":        14336 , "consumed_tokens":      7340032 , "elapsed_time_per_iteration": 1799.8 , "learning_rate": 1.303E-04 , "global_batch_size":    32 , lm loss: 7.323581E+00 , sop loss: 7.285461E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.779 , "TFLOPs": 9.58 },
{"iteration":      449 , "consumed_samples":        14368 , "consumed_tokens":      7356416 , "elapsed_time_per_iteration": 1806.2 , "learning_rate": 1.302E-04 , "global_batch_size":    32 , lm loss: 7.330159E+00 , sop loss: 6.982888E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.717 , "TFLOPs": 9.54 },
{"iteration":      450 , "consumed_samples":        14400 , "consumed_tokens":      7372800 , "elapsed_time_per_iteration": 1799.0 , "learning_rate": 1.302E-04 , "global_batch_size":    32 , lm loss: 7.298456E+00 , sop loss: 6.969464E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.788 , "TFLOPs": 9.58 },
{"iteration":      451 , "consumed_samples":        14432 , "consumed_tokens":      7389184 , "elapsed_time_per_iteration": 1796.4 , "learning_rate": 1.302E-04 , "global_batch_size":    32 , lm loss: 7.253386E+00 , sop loss: 6.857168E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.814 , "TFLOPs": 9.59 },
{"iteration":      452 , "consumed_samples":        14464 , "consumed_tokens":      7405568 , "elapsed_time_per_iteration": 1796.4 , "learning_rate": 1.301E-04 , "global_batch_size":    32 , lm loss: 7.249177E+00 , sop loss: 6.993587E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.813 , "TFLOPs": 9.59 },
{"iteration":      453 , "consumed_samples":        14496 , "consumed_tokens":      7421952 , "elapsed_time_per_iteration": 1804.4 , "learning_rate": 1.301E-04 , "global_batch_size":    32 , lm loss: 7.628308E+00 , sop loss: 6.930613E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.735 , "TFLOPs": 9.55 },
{"iteration":      454 , "consumed_samples":        14528 , "consumed_tokens":      7438336 , "elapsed_time_per_iteration": 1789.8 , "learning_rate": 1.300E-04 , "global_batch_size":    32 , lm loss: 7.285143E+00 , sop loss: 6.920964E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.879 , "TFLOPs": 9.63 },
{"iteration":      455 , "consumed_samples":        14560 , "consumed_tokens":      7454720 , "elapsed_time_per_iteration": 1798.9 , "learning_rate": 1.300E-04 , "global_batch_size":    32 , lm loss: 7.381772E+00 , sop loss: 7.310910E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.788 , "TFLOPs": 9.58 },
{"iteration":      456 , "consumed_samples":        14592 , "consumed_tokens":      7471104 , "elapsed_time_per_iteration": 1797.9 , "learning_rate": 1.299E-04 , "global_batch_size":    32 , lm loss: 7.343419E+00 , sop loss: 6.811487E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.798 , "TFLOPs": 9.59 },
{"iteration":      457 , "consumed_samples":        14624 , "consumed_tokens":      7487488 , "elapsed_time_per_iteration": 1789.8 , "learning_rate": 1.299E-04 , "global_batch_size":    32 , lm loss: 7.493104E+00 , sop loss: 6.682705E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.880 , "TFLOPs": 9.63 },
{"iteration":      458 , "consumed_samples":        14656 , "consumed_tokens":      7503872 , "elapsed_time_per_iteration": 1793.4 , "learning_rate": 1.298E-04 , "global_batch_size":    32 , lm loss: 7.441382E+00 , sop loss: 6.855870E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.844 , "TFLOPs": 9.61 },
{"iteration":      459 , "consumed_samples":        14688 , "consumed_tokens":      7520256 , "elapsed_time_per_iteration": 1799.0 , "learning_rate": 1.298E-04 , "global_batch_size":    32 , lm loss: 7.292543E+00 , sop loss: 7.001163E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.787 , "TFLOPs": 9.58 },
{"iteration":      460 , "consumed_samples":        14720 , "consumed_tokens":      7536640 , "elapsed_time_per_iteration": 1792.5 , "learning_rate": 1.297E-04 , "global_batch_size":    32 , lm loss: 7.313223E+00 , sop loss: 7.186301E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.852 , "TFLOPs": 9.62 },
{"iteration":      461 , "consumed_samples":        14752 , "consumed_tokens":      7553024 , "elapsed_time_per_iteration": 1810.1 , "learning_rate": 1.297E-04 , "global_batch_size":    32 , lm loss: 7.380631E+00 , sop loss: 6.913058E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.678 , "TFLOPs": 9.52 },
{"iteration":      462 , "consumed_samples":        14784 , "consumed_tokens":      7569408 , "elapsed_time_per_iteration": 1791.7 , "learning_rate": 1.296E-04 , "global_batch_size":    32 , lm loss: 7.351576E+00 , sop loss: 7.352008E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.860 , "TFLOPs": 9.62 },
{"iteration":      463 , "consumed_samples":        14816 , "consumed_tokens":      7585792 , "elapsed_time_per_iteration": 1803.9 , "learning_rate": 1.296E-04 , "global_batch_size":    32 , lm loss: 7.204605E+00 , sop loss: 7.017543E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.739 , "TFLOPs": 9.55 },
{"iteration":      464 , "consumed_samples":        14848 , "consumed_tokens":      7602176 , "elapsed_time_per_iteration": 1795.8 , "learning_rate": 1.295E-04 , "global_batch_size":    32 , lm loss: 7.223044E+00 , sop loss: 6.875440E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.819 , "TFLOPs": 9.60 },
{"iteration":      465 , "consumed_samples":        14880 , "consumed_tokens":      7618560 , "elapsed_time_per_iteration": 1792.0 , "learning_rate": 1.295E-04 , "global_batch_size":    32 , lm loss: 7.103189E+00 , sop loss: 7.017246E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.858 , "TFLOPs": 9.62 },
{"iteration":      466 , "consumed_samples":        14912 , "consumed_tokens":      7634944 , "elapsed_time_per_iteration": 1801.0 , "learning_rate": 1.294E-04 , "global_batch_size":    32 , lm loss: 7.407032E+00 , sop loss: 7.166677E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.767 , "TFLOPs": 9.57 },
{"iteration":      467 , "consumed_samples":        14944 , "consumed_tokens":      7651328 , "elapsed_time_per_iteration": 1782.1 , "learning_rate": 1.294E-04 , "global_batch_size":    32 , lm loss: 7.459259E+00 , sop loss: 7.010419E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.956 , "TFLOPs": 9.67 },
{"iteration":      468 , "consumed_samples":        14976 , "consumed_tokens":      7667712 , "elapsed_time_per_iteration": 1796.4 , "learning_rate": 1.294E-04 , "global_batch_size":    32 , lm loss: 7.441828E+00 , sop loss: 6.492516E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.813 , "TFLOPs": 9.59 },
{"iteration":      469 , "consumed_samples":        15008 , "consumed_tokens":      7684096 , "elapsed_time_per_iteration": 1798.3 , "learning_rate": 1.293E-04 , "global_batch_size":    32 , lm loss: 7.463201E+00 , sop loss: 6.747383E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.795 , "TFLOPs": 9.58 },
{"iteration":      470 , "consumed_samples":        15040 , "consumed_tokens":      7700480 , "elapsed_time_per_iteration": 1790.3 , "learning_rate": 1.293E-04 , "global_batch_size":    32 , lm loss: 7.256797E+00 , sop loss: 7.849652E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.874 , "TFLOPs": 9.63 },
{"iteration":      471 , "consumed_samples":        15072 , "consumed_tokens":      7716864 , "elapsed_time_per_iteration": 1793.4 , "learning_rate": 1.292E-04 , "global_batch_size":    32 , lm loss: 7.346835E+00 , sop loss: 7.761319E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.844 , "TFLOPs": 9.61 },
{"iteration":      472 , "consumed_samples":        15104 , "consumed_tokens":      7733248 , "elapsed_time_per_iteration": 1802.1 , "learning_rate": 1.292E-04 , "global_batch_size":    32 , lm loss: 7.424116E+00 , sop loss: 6.957319E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.757 , "TFLOPs": 9.56 },
{"iteration":      473 , "consumed_samples":        15136 , "consumed_tokens":      7749632 , "elapsed_time_per_iteration": 1779.4 , "learning_rate": 1.291E-04 , "global_batch_size":    32 , lm loss: 7.258419E+00 , sop loss: 6.965476E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.984 , "TFLOPs": 9.69 },
{"iteration":      474 , "consumed_samples":        15168 , "consumed_tokens":      7766016 , "elapsed_time_per_iteration": 1797.2 , "learning_rate": 1.291E-04 , "global_batch_size":    32 , lm loss: 7.279906E+00 , sop loss: 6.940393E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.806 , "TFLOPs": 9.59 },
{"iteration":      475 , "consumed_samples":        15200 , "consumed_tokens":      7782400 , "elapsed_time_per_iteration": 1796.8 , "learning_rate": 1.290E-04 , "global_batch_size":    32 , lm loss: 7.323562E+00 , sop loss: 6.907218E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.809 , "TFLOPs": 9.59 },
{"iteration":      476 , "consumed_samples":        15232 , "consumed_tokens":      7798784 , "elapsed_time_per_iteration": 1787.1 , "learning_rate": 1.290E-04 , "global_batch_size":    32 , lm loss: 7.509993E+00 , sop loss: 6.961265E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.906 , "TFLOPs": 9.64 },
{"iteration":      477 , "consumed_samples":        15264 , "consumed_tokens":      7815168 , "elapsed_time_per_iteration": 1793.5 , "learning_rate": 1.289E-04 , "global_batch_size":    32 , lm loss: 7.242761E+00 , sop loss: 7.087191E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.843 , "TFLOPs": 9.61 },
{"iteration":      478 , "consumed_samples":        15296 , "consumed_tokens":      7831552 , "elapsed_time_per_iteration": 1803.8 , "learning_rate": 1.289E-04 , "global_batch_size":    32 , lm loss: 7.431245E+00 , sop loss: 7.263931E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.740 , "TFLOPs": 9.55 },
{"iteration":      479 , "consumed_samples":        15328 , "consumed_tokens":      7847936 , "elapsed_time_per_iteration": 1784.5 , "learning_rate": 1.288E-04 , "global_batch_size":    32 , lm loss: 7.260085E+00 , sop loss: 7.266524E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.932 , "TFLOPs": 9.66 },
{"iteration":      480 , "consumed_samples":        15360 , "consumed_tokens":      7864320 , "elapsed_time_per_iteration": 1794.4 , "learning_rate": 1.288E-04 , "global_batch_size":    32 , lm loss: 7.401628E+00 , sop loss: 6.820996E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.834 , "TFLOPs": 9.61 },
{"iteration":      481 , "consumed_samples":        15392 , "consumed_tokens":      7880704 , "elapsed_time_per_iteration": 1804.1 , "learning_rate": 1.287E-04 , "global_batch_size":    32 , lm loss: 7.372654E+00 , sop loss: 6.923802E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.738 , "TFLOPs": 9.55 },
{"iteration":      482 , "consumed_samples":        15424 , "consumed_tokens":      7897088 , "elapsed_time_per_iteration": 1794.1 , "learning_rate": 1.287E-04 , "global_batch_size":    32 , lm loss: 7.466914E+00 , sop loss: 7.169505E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.836 , "TFLOPs": 9.61 },
{"iteration":      483 , "consumed_samples":        15456 , "consumed_tokens":      7913472 , "elapsed_time_per_iteration": 1790.1 , "learning_rate": 1.286E-04 , "global_batch_size":    32 , lm loss: 7.249393E+00 , sop loss: 6.893160E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.876 , "TFLOPs": 9.63 },
{"iteration":      484 , "consumed_samples":        15488 , "consumed_tokens":      7929856 , "elapsed_time_per_iteration": 1798.6 , "learning_rate": 1.286E-04 , "global_batch_size":    32 , lm loss: 7.389994E+00 , sop loss: 6.934670E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.792 , "TFLOPs": 9.58 },
{"iteration":      485 , "consumed_samples":        15520 , "consumed_tokens":      7946240 , "elapsed_time_per_iteration": 1785.8 , "learning_rate": 1.286E-04 , "global_batch_size":    32 , lm loss: 7.297530E+00 , sop loss: 6.906460E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.919 , "TFLOPs": 9.65 },
{"iteration":      486 , "consumed_samples":        15552 , "consumed_tokens":      7962624 , "elapsed_time_per_iteration": 1801.0 , "learning_rate": 1.285E-04 , "global_batch_size":    32 , lm loss: 7.435357E+00 , sop loss: 6.864639E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.768 , "TFLOPs": 9.57 },
{"iteration":      487 , "consumed_samples":        15584 , "consumed_tokens":      7979008 , "elapsed_time_per_iteration": 1795.6 , "learning_rate": 1.285E-04 , "global_batch_size":    32 , lm loss: 7.536407E+00 , sop loss: 6.909010E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.821 , "TFLOPs": 9.60 },
{"iteration":      488 , "consumed_samples":        15616 , "consumed_tokens":      7995392 , "elapsed_time_per_iteration": 1807.7 , "learning_rate": 1.284E-04 , "global_batch_size":    32 , lm loss: 7.399238E+00 , sop loss: 6.991944E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.702 , "TFLOPs": 9.53 },
{"iteration":      489 , "consumed_samples":        15648 , "consumed_tokens":      8011776 , "elapsed_time_per_iteration": 1795.5 , "learning_rate": 1.284E-04 , "global_batch_size":    32 , lm loss: 7.415104E+00 , sop loss: 7.226011E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.822 , "TFLOPs": 9.60 },
{"iteration":      490 , "consumed_samples":        15680 , "consumed_tokens":      8028160 , "elapsed_time_per_iteration": 1804.9 , "learning_rate": 1.283E-04 , "global_batch_size":    32 , lm loss: 7.335555E+00 , sop loss: 7.045513E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.730 , "TFLOPs": 9.55 },
{"iteration":      491 , "consumed_samples":        15712 , "consumed_tokens":      8044544 , "elapsed_time_per_iteration": 1805.9 , "learning_rate": 1.283E-04 , "global_batch_size":    32 , lm loss: 7.347027E+00 , sop loss: 6.972235E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.720 , "TFLOPs": 9.54 },
{"iteration":      492 , "consumed_samples":        15744 , "consumed_tokens":      8060928 , "elapsed_time_per_iteration": 1806.5 , "learning_rate": 1.282E-04 , "global_batch_size":    32 , lm loss: 7.326351E+00 , sop loss: 6.897513E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.714 , "TFLOPs": 9.54 },
