1
1
/opt/conda/envs/llama2/lib/python3.8/site-packages/torch/distributed/launch.py:178: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use_env is set by default in torchrun.
If your script expects `--local_rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  warnings.warn(
WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
why
why
using world size: 8, data-parallel-size: 1, tensor-model-parallel size: 2, pipeline-model-parallel size: 4 
WARNING: overriding default arguments for tokenizer_type:LlamaTokenizer                        with tokenizer_type:LLAMATokenizer
using torch.float32 for parameters ...
------------------------ arguments ------------------------
{"iteration":      730 , "consumed_samples":          730 , "elapsed_time_per_iteration": 3735.9 , "learning_rate": 8.609E-06 , "global_batch_size":     1 , "lm_loss": 4.025633E+00 , "loss_scale": 1.0 , "grad_norm": 3.631 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3670.53270 , "Optimizer:": 48.52629} ,
{"iteration":      731 , "consumed_samples":          731 , "elapsed_time_per_iteration": 3736.4 , "learning_rate": 8.605E-06 , "global_batch_size":     1 , "lm_loss": 4.067104E+00 , "loss_scale": 1.0 , "grad_norm": 3.746 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3671.00716 , "Optimizer:": 48.52557} ,
{"iteration":      732 , "consumed_samples":          732 , "elapsed_time_per_iteration": 3735.0 , "learning_rate": 8.602E-06 , "global_batch_size":     1 , "lm_loss": 3.891423E+00 , "loss_scale": 1.0 , "grad_norm": 3.266 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3669.64698 , "Optimizer:": 48.55371} ,
{"iteration":      733 , "consumed_samples":          733 , "elapsed_time_per_iteration": 3743.2 , "learning_rate": 8.598E-06 , "global_batch_size":     1 , "lm_loss": 4.116111E+00 , "loss_scale": 1.0 , "grad_norm": 3.577 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3677.68168 , "Optimizer:": 48.52295} ,
{"iteration":      734 , "consumed_samples":          734 , "elapsed_time_per_iteration": 3739.4 , "learning_rate": 8.594E-06 , "global_batch_size":     1 , "lm_loss": 3.924564E+00 , "loss_scale": 1.0 , "grad_norm": 5.293 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3674.19863 , "Optimizer:": 48.49863} ,
{"iteration":      735 , "consumed_samples":          735 , "elapsed_time_per_iteration": 3739.9 , "learning_rate": 8.591E-06 , "global_batch_size":     1 , "lm_loss": 4.011285E+00 , "loss_scale": 1.0 , "grad_norm": 3.694 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3674.16334 , "Optimizer:": 48.58661} ,
{"iteration":      736 , "consumed_samples":          736 , "elapsed_time_per_iteration": 3737.0 , "learning_rate": 8.587E-06 , "global_batch_size":     1 , "lm_loss": 3.721171E+00 , "loss_scale": 1.0 , "grad_norm": 3.451 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3671.21267 , "Optimizer:": 48.58184} ,
{"iteration":      737 , "consumed_samples":          737 , "elapsed_time_per_iteration": 3739.1 , "learning_rate": 8.583E-06 , "global_batch_size":     1 , "lm_loss": 4.320442E+00 , "loss_scale": 1.0 , "grad_norm": 4.706 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3673.35415 , "Optimizer:": 48.52724} ,
{"iteration":      738 , "consumed_samples":          738 , "elapsed_time_per_iteration": 3745.1 , "learning_rate": 8.580E-06 , "global_batch_size":     1 , "lm_loss": 3.858834E+00 , "loss_scale": 1.0 , "grad_norm": 4.867 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3679.26645 , "Optimizer:": 48.55943} ,
{"iteration":      739 , "consumed_samples":          739 , "elapsed_time_per_iteration": 3739.5 , "learning_rate": 8.576E-06 , "global_batch_size":     1 , "lm_loss": 4.025825E+00 , "loss_scale": 1.0 , "grad_norm": 3.699 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3673.71845 , "Optimizer:": 48.56467} ,
{"iteration":      740 , "consumed_samples":          740 , "elapsed_time_per_iteration": 3739.6 , "learning_rate": 8.572E-06 , "global_batch_size":     1 , "lm_loss": 4.285008E+00 , "loss_scale": 1.0 , "grad_norm": 6.409 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3673.96092 , "Optimizer:": 48.51007} ,
{"iteration":      741 , "consumed_samples":          741 , "elapsed_time_per_iteration": 3737.6 , "learning_rate": 8.569E-06 , "global_batch_size":     1 , "lm_loss": 4.464401E+00 , "loss_scale": 1.0 , "grad_norm": 6.027 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3672.04928 , "Optimizer:": 48.48576} ,
{"iteration":      742 , "consumed_samples":          742 , "elapsed_time_per_iteration": 3742.0 , "learning_rate": 8.565E-06 , "global_batch_size":     1 , "lm_loss": 3.869920E+00 , "loss_scale": 1.0 , "grad_norm": 3.618 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3676.35703 , "Optimizer:": 48.50698} ,
{"iteration":      743 , "consumed_samples":          743 , "elapsed_time_per_iteration": 3743.7 , "learning_rate": 8.561E-06 , "global_batch_size":     1 , "lm_loss": 3.721188E+00 , "loss_scale": 1.0 , "grad_norm": 4.104 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3678.16281 , "Optimizer:": 48.53296} ,
{"iteration":      744 , "consumed_samples":          744 , "elapsed_time_per_iteration": 3729.6 , "learning_rate": 8.558E-06 , "global_batch_size":     1 , "lm_loss": 4.249193E+00 , "loss_scale": 1.0 , "grad_norm": 3.622 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3663.76781 , "Optimizer:": 48.52557} ,
{"iteration":      745 , "consumed_samples":          745 , "elapsed_time_per_iteration": 3733.9 , "learning_rate": 8.554E-06 , "global_batch_size":     1 , "lm_loss": 3.971725E+00 , "loss_scale": 1.0 , "grad_norm": 3.522 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3668.28918 , "Optimizer:": 48.48313} ,
{"iteration":      746 , "consumed_samples":          746 , "elapsed_time_per_iteration": 3738.6 , "learning_rate": 8.550E-06 , "global_batch_size":     1 , "lm_loss": 4.146533E+00 , "loss_scale": 1.0 , "grad_norm": 4.403 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3672.87350 , "Optimizer:": 48.54488} ,
{"iteration":      747 , "consumed_samples":          747 , "elapsed_time_per_iteration": 3738.1 , "learning_rate": 8.547E-06 , "global_batch_size":     1 , "lm_loss": 3.938149E+00 , "loss_scale": 1.0 , "grad_norm": 3.517 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3672.76359 , "Optimizer:": 48.55394} ,
{"iteration":      748 , "consumed_samples":          748 , "elapsed_time_per_iteration": 3737.4 , "learning_rate": 8.543E-06 , "global_batch_size":     1 , "lm_loss": 4.134818E+00 , "loss_scale": 1.0 , "grad_norm": 3.295 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3672.13678 , "Optimizer:": 48.59662} ,
{"iteration":      749 , "consumed_samples":          749 , "elapsed_time_per_iteration": 3743.8 , "learning_rate": 8.539E-06 , "global_batch_size":     1 , "lm_loss": 4.272639E+00 , "loss_scale": 1.0 , "grad_norm": 3.671 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3678.47538 , "Optimizer:": 48.57159} ,
{"iteration":      750 , "consumed_samples":          750 , "elapsed_time_per_iteration": 3743.3 , "learning_rate": 8.536E-06 , "global_batch_size":     1 , "lm_loss": 4.079073E+00 , "loss_scale": 1.0 , "grad_norm": 3.742 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3677.91152 , "Optimizer:": 48.56539} ,
{"iteration":      751 , "consumed_samples":          751 , "elapsed_time_per_iteration": 3742.2 , "learning_rate": 8.532E-06 , "global_batch_size":     1 , "lm_loss": 3.997865E+00 , "loss_scale": 1.0 , "grad_norm": 3.862 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3676.44334 , "Optimizer:": 48.50984} ,
{"iteration":      752 , "consumed_samples":          752 , "elapsed_time_per_iteration": 3738.7 , "learning_rate": 8.528E-06 , "global_batch_size":     1 , "lm_loss": 3.879177E+00 , "loss_scale": 1.0 , "grad_norm": 3.351 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3673.22659 , "Optimizer:": 48.53463} ,
{"iteration":      753 , "consumed_samples":          753 , "elapsed_time_per_iteration": 3735.7 , "learning_rate": 8.524E-06 , "global_batch_size":     1 , "lm_loss": 4.278246E+00 , "loss_scale": 1.0 , "grad_norm": 4.318 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3670.35651 , "Optimizer:": 48.58804} ,
{"iteration":      754 , "consumed_samples":          754 , "elapsed_time_per_iteration": 3738.0 , "learning_rate": 8.521E-06 , "global_batch_size":     1 , "lm_loss": 4.241002E+00 , "loss_scale": 1.0 , "grad_norm": 3.619 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3672.18113 , "Optimizer:": 48.54798} ,
{"iteration":      755 , "consumed_samples":          755 , "elapsed_time_per_iteration": 3738.9 , "learning_rate": 8.517E-06 , "global_batch_size":     1 , "lm_loss": 4.175403E+00 , "loss_scale": 1.0 , "grad_norm": 7.463 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3673.18010 , "Optimizer:": 48.50149} ,
{"iteration":      756 , "consumed_samples":          756 , "elapsed_time_per_iteration": 3742.0 , "learning_rate": 8.513E-06 , "global_batch_size":     1 , "lm_loss": 4.508462E+00 , "loss_scale": 1.0 , "grad_norm": 4.177 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3676.43547 , "Optimizer:": 48.48146} ,
{"iteration":      757 , "consumed_samples":          757 , "elapsed_time_per_iteration": 3732.1 , "learning_rate": 8.510E-06 , "global_batch_size":     1 , "lm_loss": 3.892376E+00 , "loss_scale": 1.0 , "grad_norm": 14.596 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3666.36229 , "Optimizer:": 48.51818} ,
{"iteration":      758 , "consumed_samples":          758 , "elapsed_time_per_iteration": 3731.1 , "learning_rate": 8.506E-06 , "global_batch_size":     1 , "lm_loss": 3.937086E+00 , "loss_scale": 1.0 , "grad_norm": 6.684 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3665.35091 , "Optimizer:": 48.59424} ,
{"iteration":      759 , "consumed_samples":          759 , "elapsed_time_per_iteration": 3735.5 , "learning_rate": 8.502E-06 , "global_batch_size":     1 , "lm_loss": 3.875861E+00 , "loss_scale": 1.0 , "grad_norm": 5.930 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3669.74521 , "Optimizer:": 48.56086} ,
{"iteration":      760 , "consumed_samples":          760 , "elapsed_time_per_iteration": 3732.8 , "learning_rate": 8.498E-06 , "global_batch_size":     1 , "lm_loss": 4.193098E+00 , "loss_scale": 1.0 , "grad_norm": 5.119 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3667.04249 , "Optimizer:": 48.56133} ,
{"iteration":      761 , "consumed_samples":          761 , "elapsed_time_per_iteration": 3740.1 , "learning_rate": 8.495E-06 , "global_batch_size":     1 , "lm_loss": 4.001867E+00 , "loss_scale": 1.0 , "grad_norm": 13.225 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3674.45230 , "Optimizer:": 48.51508} ,
{"iteration":      762 , "consumed_samples":          762 , "elapsed_time_per_iteration": 3737.0 , "learning_rate": 8.491E-06 , "global_batch_size":     1 , "lm_loss": 7.706956E+00 , "loss_scale": 1.0 , "grad_norm": 205.995 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3671.25463 , "Optimizer:": 48.55061} ,
{"iteration":      763 , "consumed_samples":          763 , "elapsed_time_per_iteration": 3735.4 , "learning_rate": 8.487E-06 , "global_batch_size":     1 , "lm_loss": 4.160322E+00 , "loss_scale": 1.0 , "grad_norm": 3.890 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3669.65318 , "Optimizer:": 48.60520} ,
{"iteration":      764 , "consumed_samples":          764 , "elapsed_time_per_iteration": 3733.2 , "learning_rate": 8.483E-06 , "global_batch_size":     1 , "lm_loss": 3.916021E+00 , "loss_scale": 1.0 , "grad_norm": 4.012 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3667.56558 , "Optimizer:": 48.55156} ,
{"iteration":      765 , "consumed_samples":          765 , "elapsed_time_per_iteration": 3736.7 , "learning_rate": 8.480E-06 , "global_batch_size":     1 , "lm_loss": 5.970364E+00 , "loss_scale": 1.0 , "grad_norm": 22.887 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3671.10634 , "Optimizer:": 48.49577} ,
{"iteration":      766 , "consumed_samples":          766 , "elapsed_time_per_iteration": 3735.0 , "learning_rate": 8.476E-06 , "global_batch_size":     1 , "lm_loss": 4.145090E+00 , "loss_scale": 1.0 , "grad_norm": 3.097 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3669.28840 , "Optimizer:": 48.56038} ,
{"iteration":      767 , "consumed_samples":          767 , "elapsed_time_per_iteration": 3744.6 , "learning_rate": 8.472E-06 , "global_batch_size":     1 , "lm_loss": 4.331537E+00 , "loss_scale": 1.0 , "grad_norm": 3.737 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3678.82967 , "Optimizer:": 48.59471} ,
{"iteration":      768 , "consumed_samples":          768 , "elapsed_time_per_iteration": 3741.6 , "learning_rate": 8.468E-06 , "global_batch_size":     1 , "lm_loss": 3.842651E+00 , "loss_scale": 1.0 , "grad_norm": 3.124 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3675.80318 , "Optimizer:": 48.52033} ,
{"iteration":      769 , "consumed_samples":          769 , "elapsed_time_per_iteration": 3735.5 , "learning_rate": 8.464E-06 , "global_batch_size":     1 , "lm_loss": 3.870666E+00 , "loss_scale": 1.0 , "grad_norm": 3.067 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3669.58380 , "Optimizer:": 48.60973} ,
{"iteration":      770 , "consumed_samples":          770 , "elapsed_time_per_iteration": 3741.5 , "learning_rate": 8.461E-06 , "global_batch_size":     1 , "lm_loss": 4.338673E+00 , "loss_scale": 1.0 , "grad_norm": 4.276 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3675.79103 , "Optimizer:": 48.54083} ,
{"iteration":      771 , "consumed_samples":          771 , "elapsed_time_per_iteration": 3734.4 , "learning_rate": 8.457E-06 , "global_batch_size":     1 , "lm_loss": 4.324687E+00 , "loss_scale": 1.0 , "grad_norm": 3.847 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3668.96558 , "Optimizer:": 48.80071} ,
{"iteration":      772 , "consumed_samples":          772 , "elapsed_time_per_iteration": 3735.4 , "learning_rate": 8.453E-06 , "global_batch_size":     1 , "lm_loss": 4.154087E+00 , "loss_scale": 1.0 , "grad_norm": 4.518 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3670.17937 , "Optimizer:": 48.55013} ,
{"iteration":      773 , "consumed_samples":          773 , "elapsed_time_per_iteration": 3735.5 , "learning_rate": 8.449E-06 , "global_batch_size":     1 , "lm_loss": 3.977909E+00 , "loss_scale": 1.0 , "grad_norm": 4.643 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3669.78979 , "Optimizer:": 48.58565} ,
{"iteration":      774 , "consumed_samples":          774 , "elapsed_time_per_iteration": 3738.1 , "learning_rate": 8.446E-06 , "global_batch_size":     1 , "lm_loss": 4.082759E+00 , "loss_scale": 1.0 , "grad_norm": 3.049 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3672.37520 , "Optimizer:": 48.58017} ,
{"iteration":      775 , "consumed_samples":          775 , "elapsed_time_per_iteration": 3739.8 , "learning_rate": 8.442E-06 , "global_batch_size":     1 , "lm_loss": 4.058795E+00 , "loss_scale": 1.0 , "grad_norm": 4.904 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3674.17407 , "Optimizer:": 48.57445} ,
{"iteration":      776 , "consumed_samples":          776 , "elapsed_time_per_iteration": 3740.3 , "learning_rate": 8.438E-06 , "global_batch_size":     1 , "lm_loss": 4.162951E+00 , "loss_scale": 1.0 , "grad_norm": 4.540 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3674.66092 , "Optimizer:": 48.58518} ,
{"iteration":      777 , "consumed_samples":          777 , "elapsed_time_per_iteration": 3735.2 , "learning_rate": 8.434E-06 , "global_batch_size":     1 , "lm_loss": 3.897399E+00 , "loss_scale": 1.0 , "grad_norm": 5.785 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3669.42763 , "Optimizer:": 48.46001} ,
{"iteration":      778 , "consumed_samples":          778 , "elapsed_time_per_iteration": 3737.2 , "learning_rate": 8.430E-06 , "global_batch_size":     1 , "lm_loss": 3.919421E+00 , "loss_scale": 1.0 , "grad_norm": 4.397 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3671.90194 , "Optimizer:": 48.55347} ,
{"iteration":      779 , "consumed_samples":          779 , "elapsed_time_per_iteration": 3738.3 , "learning_rate": 8.427E-06 , "global_batch_size":     1 , "lm_loss": 4.025632E+00 , "loss_scale": 1.0 , "grad_norm": 4.277 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3673.22135 , "Optimizer:": 48.46382} ,
{"iteration":      780 , "consumed_samples":          780 , "elapsed_time_per_iteration": 3736.4 , "learning_rate": 8.423E-06 , "global_batch_size":     1 , "lm_loss": 3.869201E+00 , "loss_scale": 1.0 , "grad_norm": 3.268 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3670.93182 , "Optimizer:": 48.51270} ,
{"iteration":      781 , "consumed_samples":          781 , "elapsed_time_per_iteration": 3734.5 , "learning_rate": 8.419E-06 , "global_batch_size":     1 , "lm_loss": 4.087100E+00 , "loss_scale": 1.0 , "grad_norm": 3.647 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3669.34848 , "Optimizer:": 48.55537} ,
{"iteration":      782 , "consumed_samples":          782 , "elapsed_time_per_iteration": 3736.2 , "learning_rate": 8.415E-06 , "global_batch_size":     1 , "lm_loss": 3.895183E+00 , "loss_scale": 1.0 , "grad_norm": 4.481 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3670.65573 , "Optimizer:": 48.52104} ,
{"iteration":      783 , "consumed_samples":          783 , "elapsed_time_per_iteration": 3742.7 , "learning_rate": 8.411E-06 , "global_batch_size":     1 , "lm_loss": 4.329167E+00 , "loss_scale": 1.0 , "grad_norm": 5.970 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3677.10996 , "Optimizer:": 48.56348} ,
{"iteration":      784 , "consumed_samples":          784 , "elapsed_time_per_iteration": 3736.7 , "learning_rate": 8.407E-06 , "global_batch_size":     1 , "lm_loss": 4.389548E+00 , "loss_scale": 1.0 , "grad_norm": 3.971 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3670.56537 , "Optimizer:": 48.58756} ,
{"iteration":      785 , "consumed_samples":          785 , "elapsed_time_per_iteration": 3735.8 , "learning_rate": 8.404E-06 , "global_batch_size":     1 , "lm_loss": 4.596336E+00 , "loss_scale": 1.0 , "grad_norm": 25.422 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3670.17770 , "Optimizer:": 48.50435} ,
{"iteration":      786 , "consumed_samples":          786 , "elapsed_time_per_iteration": 3741.1 , "learning_rate": 8.400E-06 , "global_batch_size":     1 , "lm_loss": 3.906559E+00 , "loss_scale": 1.0 , "grad_norm": 3.600 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3675.31967 , "Optimizer:": 48.58494} ,
{"iteration":      787 , "consumed_samples":          787 , "elapsed_time_per_iteration": 3743.6 , "learning_rate": 8.396E-06 , "global_batch_size":     1 , "lm_loss": 3.807067E+00 , "loss_scale": 1.0 , "grad_norm": 4.021 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3677.81806 , "Optimizer:": 48.61093} ,
{"iteration":      788 , "consumed_samples":          788 , "elapsed_time_per_iteration": 3741.5 , "learning_rate": 8.392E-06 , "global_batch_size":     1 , "lm_loss": 3.965531E+00 , "loss_scale": 1.0 , "grad_norm": 5.333 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3675.61793 , "Optimizer:": 48.55847} ,
{"iteration":      789 , "consumed_samples":          789 , "elapsed_time_per_iteration": 3734.2 , "learning_rate": 8.388E-06 , "global_batch_size":     1 , "lm_loss": 4.098222E+00 , "loss_scale": 1.0 , "grad_norm": 3.158 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3668.30897 , "Optimizer:": 48.55347} ,
{"iteration":      790 , "consumed_samples":          790 , "elapsed_time_per_iteration": 3740.0 , "learning_rate": 8.384E-06 , "global_batch_size":     1 , "lm_loss": 3.908725E+00 , "loss_scale": 1.0 , "grad_norm": 3.503 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3674.17645 , "Optimizer:": 48.60520} ,
{"iteration":      791 , "consumed_samples":          791 , "elapsed_time_per_iteration": 3745.7 , "learning_rate": 8.381E-06 , "global_batch_size":     1 , "lm_loss": 3.729811E+00 , "loss_scale": 1.0 , "grad_norm": 3.686 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3680.05514 , "Optimizer:": 48.50078} ,
{"iteration":      792 , "consumed_samples":          792 , "elapsed_time_per_iteration": 3733.4 , "learning_rate": 8.377E-06 , "global_batch_size":     1 , "lm_loss": 3.718948E+00 , "loss_scale": 1.0 , "grad_norm": 4.193 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3667.80376 , "Optimizer:": 48.52200} ,
{"iteration":      793 , "consumed_samples":          793 , "elapsed_time_per_iteration": 3732.6 , "learning_rate": 8.373E-06 , "global_batch_size":     1 , "lm_loss": 3.968406E+00 , "loss_scale": 1.0 , "grad_norm": 3.576 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3666.97264 , "Optimizer:": 48.50292} ,
{"iteration":      794 , "consumed_samples":          794 , "elapsed_time_per_iteration": 3739.0 , "learning_rate": 8.369E-06 , "global_batch_size":     1 , "lm_loss": 4.070870E+00 , "loss_scale": 1.0 , "grad_norm": 3.152 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3673.81763 , "Optimizer:": 48.52533} ,
{"iteration":      795 , "consumed_samples":          795 , "elapsed_time_per_iteration": 3732.6 , "learning_rate": 8.365E-06 , "global_batch_size":     1 , "lm_loss": 4.553950E+00 , "loss_scale": 1.0 , "grad_norm": 4.303 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3666.92543 , "Optimizer:": 48.52867} ,
{"iteration":      796 , "consumed_samples":          796 , "elapsed_time_per_iteration": 3737.2 , "learning_rate": 8.361E-06 , "global_batch_size":     1 , "lm_loss": 3.815461E+00 , "loss_scale": 1.0 , "grad_norm": 3.032 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3671.80586 , "Optimizer:": 48.40708} ,
{"iteration":      797 , "consumed_samples":          797 , "elapsed_time_per_iteration": 3735.1 , "learning_rate": 8.357E-06 , "global_batch_size":     1 , "lm_loss": 3.939397E+00 , "loss_scale": 1.0 , "grad_norm": 3.152 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3669.41428 , "Optimizer:": 48.48695} ,
{"iteration":      798 , "consumed_samples":          798 , "elapsed_time_per_iteration": 3743.3 , "learning_rate": 8.353E-06 , "global_batch_size":     1 , "lm_loss": 3.866612E+00 , "loss_scale": 1.0 , "grad_norm": 3.579 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3677.66595 , "Optimizer:": 48.57898} ,
{"iteration":      799 , "consumed_samples":          799 , "elapsed_time_per_iteration": 3736.4 , "learning_rate": 8.350E-06 , "global_batch_size":     1 , "lm_loss": 4.234761E+00 , "loss_scale": 1.0 , "grad_norm": 5.774 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3670.98165 , "Optimizer:": 48.43283} ,
{"iteration":      800 , "consumed_samples":          800 , "elapsed_time_per_iteration": 3741.7 , "learning_rate": 8.346E-06 , "global_batch_size":     1 , "lm_loss": 3.928839E+00 , "loss_scale": 1.0 , "grad_norm": 4.242 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3676.23425 , "Optimizer:": 48.52653} ,
{"iteration":      801 , "consumed_samples":          801 , "elapsed_time_per_iteration": 3740.1 , "learning_rate": 8.342E-06 , "global_batch_size":     1 , "lm_loss": 3.981406E+00 , "loss_scale": 1.0 , "grad_norm": 3.293 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3674.28160 , "Optimizer:": 48.63262} ,
{"iteration":      802 , "consumed_samples":          802 , "elapsed_time_per_iteration": 3740.9 , "learning_rate": 8.338E-06 , "global_batch_size":     1 , "lm_loss": 3.986546E+00 , "loss_scale": 1.0 , "grad_norm": 3.281 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3675.25768 , "Optimizer:": 48.48313} ,
{"iteration":      803 , "consumed_samples":          803 , "elapsed_time_per_iteration": 3743.6 , "learning_rate": 8.334E-06 , "global_batch_size":     1 , "lm_loss": 3.741732E+00 , "loss_scale": 1.0 , "grad_norm": 3.428 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3677.76346 , "Optimizer:": 48.60377} ,
{"iteration":      804 , "consumed_samples":          804 , "elapsed_time_per_iteration": 3734.9 , "learning_rate": 8.330E-06 , "global_batch_size":     1 , "lm_loss": 4.120957E+00 , "loss_scale": 1.0 , "grad_norm": 5.714 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3669.10577 , "Optimizer:": 48.61784} ,
{"iteration":      805 , "consumed_samples":          805 , "elapsed_time_per_iteration": 3740.7 , "learning_rate": 8.326E-06 , "global_batch_size":     1 , "lm_loss": 3.994612E+00 , "loss_scale": 1.0 , "grad_norm": 4.451 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3674.83354 , "Optimizer:": 48.47693} ,
{"iteration":      806 , "consumed_samples":          806 , "elapsed_time_per_iteration": 3742.0 , "learning_rate": 8.322E-06 , "global_batch_size":     1 , "lm_loss": 3.734820E+00 , "loss_scale": 1.0 , "grad_norm": 3.462 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3676.20373 , "Optimizer:": 48.49315} ,
{"iteration":      807 , "consumed_samples":          807 , "elapsed_time_per_iteration": 3740.0 , "learning_rate": 8.318E-06 , "global_batch_size":     1 , "lm_loss": 4.074802E+00 , "loss_scale": 1.0 , "grad_norm": 4.805 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3674.27015 , "Optimizer:": 48.57802} ,
{"iteration":      808 , "consumed_samples":          808 , "elapsed_time_per_iteration": 3736.4 , "learning_rate": 8.314E-06 , "global_batch_size":     1 , "lm_loss": 4.399714E+00 , "loss_scale": 1.0 , "grad_norm": 4.205 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3670.85099 , "Optimizer:": 48.46644} ,
